Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:speedDefault                              | x3do:SurfaceEmitter                     | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:VolumeEmitter                      | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:WindPhysicsModel                   | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:X3DParticleEmitterNode             | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:ConeEmitter                        | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:ExplosionEmitter                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:MovieTexture                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:NavigationInfo                     | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:PointEmitter                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:PolylineEmitter                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:SurfaceEmitter                     | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:VolumeEmitter                      | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:WindPhysicsModel                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:X3DParticleEmitterNode             | 1                   | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:ConeEmitter                        | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:ExplosionEmitter                   | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:MovieTexture                       | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:NavigationInfo                     | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:PointEmitter                       | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:PolylineEmitter                    | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:SurfaceEmitter                     | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:VolumeEmitter                      | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:WindPhysicsModel                   | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedDefault                              | x3do:X3DParticleEmitterNode             | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:speedFactorDefault                        | x3do:GeoViewpoint                       | 1.0                 | x3do:accessTypeInitializeOnly |
| x3do:startAngleDefault                         | x3do:Arc2D                              | 0                   | x3do:accessTypeInitializeOnly |
| x3do:startAngleDefault                         | x3do:ArcClose2D                         | 0                   | x3do:accessTypeInitializeOnly |
| x3do:startFrameDefault                         | x3do:HAnimMotion                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:Analyser                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:AudioClip                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:Convolver                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:DynamicsCompressor                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:Gain                               | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:ListenerPointSource                | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:MicrophoneSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:MovieTexture                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:StreamAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:TimeSensor                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:WaveShaper                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:X3DSoundProcessingNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:X3DSoundSourceNode                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:startTimeDefault                          | x3do:X3DTimeDependentNode               | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop1BounceDefault                        | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop1BounceDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop1BounceDefault                        | x3do:UniversalJoint                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop1ConstantForceMixDefault              | x3do:DoubleAxisHingeJoint               | 0.001               | x3do:accessTypeInputOutput    |
| x3do:stop1ErrorCorrectionDefault               | x3do:DoubleAxisHingeJoint               | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stop1ErrorCorrectionDefault               | x3do:MotorJoint                         | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stop1ErrorCorrectionDefault               | x3do:UniversalJoint                     | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stop2BounceDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop2BounceDefault                        | x3do:UniversalJoint                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop2ErrorCorrectionDefault               | x3do:MotorJoint                         | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stop2ErrorCorrectionDefault               | x3do:UniversalJoint                     | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stop3BounceDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:stop3ErrorCorrectionDefault               | x3do:MotorJoint                         | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stopBounceDefault                         | x3do:SingleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopBounceDefault                         | x3do:SliderJoint                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopErrorCorrectionDefault                | x3do:SingleAxisHingeJoint               | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stopErrorCorrectionDefault                | x3do:SliderJoint                        | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:stopErrorCorrectionDefault                | x3do:SingleAxisHingeJoint               | 1                   | x3do:accessTypeInputOutput    |
| x3do:stopErrorCorrectionDefault                | x3do:SliderJoint                        | 1                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:Analyser                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:AudioClip                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:Convolver                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:DynamicsCompressor                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:Gain                               | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:ListenerPointSource                | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:MicrophoneSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:MovieTexture                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:StreamAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:TimeSensor                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:WaveShaper                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:X3DSoundProcessingNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:X3DSoundSourceNode                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:stopTimeDefault                           | x3do:X3DTimeDependentNode               | 0                   | x3do:accessTypeInputOutput    |
| x3do:styleSelectionDefault                     | x3do:FontStyle                          | "PLAIN"             | x3do:accessTypeInputOutput    |
| x3do:styleSelectionDefault                     | x3do:ScreenFontStyle                    | "PLAIN"             | x3do:accessTypeInputOutput    |
| x3do:subcategoryDefault                        | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:surfaceAreaDefault                        | x3do:ConeEmitter                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:ExplosionEmitter                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:PointEmitter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:PolylineEmitter                    | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:SurfaceEmitter                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:VolumeEmitter                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceAreaDefault                        | x3do:X3DParticleEmitterNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:surfaceToleranceDefault                   | x3do:IsoSurfaceVolumeData               | 0                   | x3do:accessTypeInputOutput    |
| x3do:suspensionErrorCorrectionDefault          | x3do:DoubleAxisHingeJoint               | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:suspensionForceDefault                    | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:Analyser                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:Convolver                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:DynamicsCompressor                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:Gain                               | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:WaveShaper                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:tailTimeDefault                           | x3do:X3DSoundProcessingNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:ColorDamper                        | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:CoordinateDamper                   | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:OrientationDamper                  | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:PositionDamper                     | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:PositionDamper2D                   | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:ScalarDamper                       | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:TexCoordDamper2D                   | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tauDefault                                | x3do:X3DDamperNode                      | 0.3                 | x3do:accessTypeInputOutput    |
| x3do:tdlTypeDefault                            | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:tessellationDefault                       | x3do:NurbsCurve                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:tessellationDefault                       | x3do:NurbsCurve2D                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:tessellationScaleDefault                  | x3do:NurbsSet                           | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:textureCompressionDefault                 | x3do:TextureProperties                  | "FASTEST"           | x3do:accessTypeInputOutput    |
| x3do:texturePriorityDefault                    | x3do:TextureProperties                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:thresholdDefault                          | x3do:DynamicsCompressor                 | -24                 | x3do:accessTypeInputOutput    |
| x3do:timeOutDefault                            | x3do:LoadSensor                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:toggleDefault                             | x3do:BooleanToggle                      | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:ColorDamper                        | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:CoordinateDamper                   | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:OrientationDamper                  | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:PositionDamper                     | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:PositionDamper2D                   | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:ScalarDamper                       | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:TexCoordDamper2D                   | -1                  | x3do:accessTypeInputOutput    |
| x3do:toleranceDefault                          | x3do:X3DDamperNode                      | -1                  | x3do:accessTypeInputOutput    |
| x3do:topDefault                                | x3do:Cylinder                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:topToBottomDefault                        | x3do:FontStyle                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:topToBottomDefault                        | x3do:ScreenFontStyle                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:trackCurrentViewDefault                   | x3do:ListenerPointSource                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:transitionTimeDefault                     | x3do:NavigationInfo                     | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:transmitFrequencyBandwidthDefault         | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:transmitStateDefault                      | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:transmitterApplicationIDDefault           | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:transmitterEntityIDDefault                | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:transmitterRadioIDDefault                 | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:transmitterSiteIDDefault                  | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:Background                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:Material                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:PhysicalMaterial                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:TextureBackground                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:TwoSidedMaterial                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:UnlitMaterial                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:transparencyDefault                       | x3do:X3DBackgroundNode                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:turbulenceDefault                         | x3do:WindPhysicsModel                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderPart                         | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:field                              | "MAX"               | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderPart                         | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:field                              | "VERTEX"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderPart                         | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:field                              | "lowpass"           | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderPart                         | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:field                              | "square"            | x3do:accessTypeInitializeOnly |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderPart                         | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:field                              | "MAX"               | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderPart                         | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:field                              | "VERTEX"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderPart                         | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:field                              | "lowpass"           | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:BiquadFilter                       | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:NavigationInfo                     | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:PeriodicWave                       | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ProjectionVolumeStyle              | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderPart                         | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:ShaderProgram                      | "square"            | x3do:accessTypeInputOutput    |
| x3do:typeDefault                               | x3do:field                              | "square"            | x3do:accessTypeInputOutput    |
| x3do:uClosedDefault                            | x3do:NurbsPatchSurface                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:uClosedDefault                            | x3do:NurbsTrimmedSurface                | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:uClosedDefault                            | x3do:X3DNurbsSurfaceGeometryNode        | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:uDimensionDefault                         | x3do:NurbsPatchSurface                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:uDimensionDefault                         | x3do:NurbsSurfaceInterpolator           | 0                   | x3do:accessTypeInitializeOnly |
| x3do:uDimensionDefault                         | x3do:NurbsTextureCoordinate             | 0                   | x3do:accessTypeInitializeOnly |
| x3do:uDimensionDefault                         | x3do:NurbsTrimmedSurface                | 0                   | x3do:accessTypeInitializeOnly |
| x3do:uDimensionDefault                         | x3do:X3DNurbsSurfaceGeometryNode        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:uOrderDefault                             | x3do:NurbsPatchSurface                  | 3                   | x3do:accessTypeInitializeOnly |
| x3do:uOrderDefault                             | x3do:NurbsSurfaceInterpolator           | 3                   | x3do:accessTypeInitializeOnly |
| x3do:uOrderDefault                             | x3do:NurbsTextureCoordinate             | 3                   | x3do:accessTypeInitializeOnly |
| x3do:uOrderDefault                             | x3do:NurbsTrimmedSurface                | 3                   | x3do:accessTypeInitializeOnly |
| x3do:uOrderDefault                             | x3do:X3DNurbsSurfaceGeometryNode        | 3                   | x3do:accessTypeInitializeOnly |
| x3do:uTessellationDefault                      | x3do:NurbsPatchSurface                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:uTessellationDefault                      | x3do:NurbsTrimmedSurface                | 0                   | x3do:accessTypeInputOutput    |
| x3do:uTessellationDefault                      | x3do:X3DNurbsSurfaceGeometryNode        | 0                   | x3do:accessTypeInputOutput    |
| x3do:updateDefault                             | x3do:GeneratedCubeMapTexture            | "NONE"              | x3do:accessTypeInputOutput    |
| x3do:useFiniteRotationDefault                  | x3do:RigidBody                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:useGeometryDefault                        | x3do:CollisionSpace                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:useGlobalGravityDefault                   | x3do:RigidBody                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:vClosedDefault                            | x3do:NurbsPatchSurface                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:vClosedDefault                            | x3do:NurbsTrimmedSurface                | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:vClosedDefault                            | x3do:X3DNurbsSurfaceGeometryNode        | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:vDimensionDefault                         | x3do:NurbsPatchSurface                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:vDimensionDefault                         | x3do:NurbsSurfaceInterpolator           | 0                   | x3do:accessTypeInitializeOnly |
| x3do:vDimensionDefault                         | x3do:NurbsTextureCoordinate             | 0                   | x3do:accessTypeInitializeOnly |
| x3do:vDimensionDefault                         | x3do:NurbsTrimmedSurface                | 0                   | x3do:accessTypeInitializeOnly |
| x3do:vDimensionDefault                         | x3do:X3DNurbsSurfaceGeometryNode        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:vOrderDefault                             | x3do:NurbsPatchSurface                  | 3                   | x3do:accessTypeInitializeOnly |
| x3do:vOrderDefault                             | x3do:NurbsSurfaceInterpolator           | 3                   | x3do:accessTypeInitializeOnly |
| x3do:vOrderDefault                             | x3do:NurbsTextureCoordinate             | 3                   | x3do:accessTypeInitializeOnly |
| x3do:vOrderDefault                             | x3do:NurbsTrimmedSurface                | 3                   | x3do:accessTypeInitializeOnly |
| x3do:vOrderDefault                             | x3do:X3DNurbsSurfaceGeometryNode        | 3                   | x3do:accessTypeInitializeOnly |
| x3do:vTessellationDefault                      | x3do:NurbsPatchSurface                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:vTessellationDefault                      | x3do:NurbsTrimmedSurface                | 0                   | x3do:accessTypeInputOutput    |
| x3do:vTessellationDefault                      | x3do:X3DNurbsSurfaceGeometryNode        | 0                   | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:ConeEmitter                        | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:ExplosionEmitter                   | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:PointEmitter                       | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:PolylineEmitter                    | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:SurfaceEmitter                     | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:VolumeEmitter                      | 0.25                | x3do:accessTypeInputOutput    |
| x3do:variationDefault                          | x3do:X3DParticleEmitterNode             | 0.25                | x3do:accessTypeInputOutput    |
| x3do:versionDefault                            | x3do:HAnimHumanoid                      | "2.0"               | x3do:accessTypeInputOutput    |
| x3do:versionDefault                            | x3do:X3D                                | "2.0"               | x3do:accessTypeInputOutput    |
