Perform X3D Ontology metaquery X3dOntologyQuery_01.rq to produce output file X3dOntologyQuery_01.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_01.rq    Metaquery to list all properties with corresponding domains and ranges in X3D Ontology.

###############################################

SELECT distinct ?property ?domain ?range
WHERE
{
    ?property rdfs:range  ?range ;
              rdfs:domain ?domain .
}
ORDER BY ASC(?property) # alphabetize

###############################################
------------------------------------------------------------------------------------------------------------------------------------------
| property                                        | domain                                  | range                                      |
| x3do:vOrder                                     | x3do:NurbsTrimmedSurface                | x3do:SFInt32                               |
| x3do:vOrder                                     | x3do:X3DNurbsSurfaceGeometryNode        | x3do:SFInt32                               |
| x3do:vTessellation                              | x3do:NurbsPatchSurface                  | x3do:SFInt32                               |
| x3do:vTessellation                              | x3do:NurbsTrimmedSurface                | x3do:SFInt32                               |
| x3do:vTessellation                              | x3do:X3DNurbsSurfaceGeometryNode        | x3do:SFInt32                               |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFBool                                |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFDouble                              |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFFloat                               |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFInt32                               |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:MFString                              |
| x3do:value                                      | x3do:FloatVertexAttribute               | x3do:SFString                              |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFBool                                |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFDouble                              |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFFloat                               |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFInt32                               |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:MFString                              |
| x3do:value                                      | x3do:Matrix3VertexAttribute             | x3do:SFString                              |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFBool                                |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFDouble                              |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFFloat                               |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFInt32                               |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:MFString                              |
| x3do:value                                      | x3do:Matrix4VertexAttribute             | x3do:SFString                              |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFBool                                |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFDouble                              |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFFloat                               |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFInt32                               |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:MFString                              |
| x3do:value                                      | x3do:MetadataBoolean                    | x3do:SFString                              |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFBool                                |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFDouble                              |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFFloat                               |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFInt32                               |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:MFString                              |
| x3do:value                                      | x3do:MetadataDouble                     | x3do:SFString                              |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFBool                                |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFDouble                              |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFFloat                               |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFInt32                               |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:MFString                              |
| x3do:value                                      | x3do:MetadataFloat                      | x3do:SFString                              |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFBool                                |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFDouble                              |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFFloat                               |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFInt32                               |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:MFString                              |
| x3do:value                                      | x3do:MetadataInteger                    | x3do:SFString                              |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFBool                                |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFDouble                              |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFFloat                               |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFInt32                               |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:MetadataString                     | x3do:MFString                              |
| x3do:value                                      | x3do:MetadataString                     | x3do:SFString                              |
| x3do:value                                      | x3do:field                              | x3do:MFBool                                |
| x3do:value                                      | x3do:field                              | x3do:MFDouble                              |
| x3do:value                                      | x3do:field                              | x3do:MFFloat                               |
| x3do:value                                      | x3do:field                              | x3do:MFInt32                               |
| x3do:value                                      | x3do:field                              | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:field                              | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:field                              | x3do:MFString                              |
| x3do:value                                      | x3do:field                              | x3do:SFString                              |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFBool                                |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFDouble                              |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFFloat                               |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFInt32                               |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFMatrix3f                            |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFMatrix4f                            |
| x3do:value                                      | x3do:fieldValue                         | x3do:MFString                              |
| x3do:value                                      | x3do:fieldValue                         | x3do:SFString                              |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:BooleanSequencer                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ColorChaser                        | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ColorDamper                        | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ColorInterpolator                  | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateChaser                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateDamper                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFBool                                |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFColor                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator             | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFBool                                |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFColor                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:CoordinateInterpolator2D           | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFBool                                |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFColor                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:GeoPositionInterpolator            | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:IntegerSequencer                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFBool                                |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFColor                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:NormalInterpolator                 | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFBool                                |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFColor                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:NurbsOrientationInterpolator       | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFBool                                |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFColor                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:NurbsPositionInterpolator          | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFBool                                |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFColor                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:OrientationChaser                  | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFBool                                |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFColor                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:OrientationDamper                  | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFBool                                |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFColor                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:OrientationInterpolator            | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionChaser                     | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionChaser2D                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionDamper                     | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionDamper2D                   | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionInterpolator               | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFBool                                |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFColor                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:PositionInterpolator2D             | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ScalarChaser                       | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ScalarDamper                       | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFBool                                |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFColor                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:ScalarInterpolator                 | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFBool                                |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFColor                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFFloat                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFInt32                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFRotation                            |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFVec2f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator         | x3do:SFVec3f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator2D       | x3do:MFVec2f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator2D       | x3do:MFVec3f                               |
| x3do:value_changed                              | x3do:SplinePositionInterpolator2D       | x3do:SFBool                                |
